category,date,name,target,current,role,note,sp_isabel,sofia,christian,pablo
summary,,July Deposit Target,80000,0,,Minimum cash collected from new deals,,,,
summary,,Weekly Team Target,20000,0,,Four closer units x $5000,,,,
summary,,Content Target,10,0,,Two videos from each of six contributors,,,,
meta,7/2/26,Last Updated,,,,,,,,
closer,,SP + Isabel,20000,,Closer unit,,,,,
closer,,Sofia,20000,,Closer,,,,,
closer,,Christian,20000,,Closer,,,,,
closer,,Pablo,20000,,Closer,,,,,
holiday,7/3/26,Observed Independence Day,,,,,,,,
daily,7/1/26,,,,,,0,0,1000,0
daily,7/2/26,,,,,,1000,2500,5000,0
daily,7/6/26,,,,,,9000,0,3500,0
daily,7/7/26,,,,,,0,0,2000,0
daily,7/8/26,,,,,,0,0,0,0
daily,7/9/26,,,,,,0,0,0,0
daily,7/10/26,,,,,,0,0,0,0
daily,7/11/26,,,,,,0,0,0,0
daily,7/13/26,,,,,,0,0,0,0
daily,7/14/26,,,,,,0,0,0,0
daily,7/15/26,,,,,,0,0,0,0
daily,7/16/26,,,,,,0,0,0,0
daily,7/17/26,,,,,,0,0,0,0
daily,7/18/26,,,,,,0,0,0,0
daily,7/20/26,,,,,,0,0,0,0
daily,7/21/26,,,,,,0,0,0,0
daily,7/22/26,,,,,,0,0,0,0
daily,7/23/26,,,,,,0,0,0,0
daily,7/24/26,,,,,,0,0,0,0
daily,7/25/26,,,,,,0,0,0,0
daily,7/27/26,,,,,,0,0,0,0
daily,7/28/26,,,,,,0,0,0,0
daily,7/29/26,,,,,,0,0,0,0
daily,7/30/26,,,,,,0,0,0,0
daily,7/31/26,,,,,,0,0,0,0